storename,businessentityid,annualsales,annualrevenue,bankname,businesstype,yearopened,specialty,squarefeet,brands,internet,numberemployees
Professional Sporting Goods,772,3000000,300000,United Security,OS,1974,Touring,78000,2,DSL,94
Rugged Bikes,774,3000000,300000,Reserve Security,OS,1980,Touring,77000,2,DSL,95
Principal Bike Company,776,3000000,300000,Primary International,OS,1986,Road,79000,3,DSL,96
One-Piece Handle Bars,778,3000000,300000,Guardian Bank,OS,1992,Mountain,80000,3,T1,97
Finer Riding Supplies,780,3000000,300000,International Security,OS,1998,Road,78000,4+,DSL,98
Neighborhood Store,782,3000000,300000,Primary International,OS,1983,Road,77000,2,DSL,87
Neighborhood Store,782,3000000,300000,Primary International,OS,1983,Road,77000,2,DSL,87
Online Bike Catalog,784,3000000,300000,Guardian Bank,OS,1975,Touring,74000,3,T2,88
Online Bike Catalog,784,3000000,300000,Guardian Bank,OS,1975,Touring,74000,3,T2,88
Outdoor Equipment Store,786,3000000,300000,International Security,OS,1980,Road,76000,4+,T2,89
Outdoor Equipment Store,786,3000000,300000,International Security,OS,1980,Road,76000,4+,T2,89
Paint Supply,788,3000000,300000,Primary Bank & Reserve,OS,1972,Mountain,78000,4+,T1,90
Paint Supply,788,3000000,300000,Primary Bank & Reserve,OS,1972,Mountain,78000,4+,T1,90
Preferred Bikes,790,3000000,300000,International Bank,OS,1977,Road,77000,4+,ISDN,91
Preferred Bikes,790,3000000,300000,International Bank,OS,1977,Road,77000,4+,ISDN,91
Rally Day Mall,792,3000000,300000,United Security,OS,1987,Road,75000,3,DSL,92
Rewarding Activities Company,794,3000000,300000,Reserve Security,OS,1974,Road,76000,4+,T1,93
Rich Department Store,796,3000000,300000,Primary International,OS,1974,Touring,76000,2,DSL,94
Sales and Supply Company,798,3000000,300000,Guardian Bank,OS,1980,Road,75000,2,T2,95
Stationary Bikes and Stands,800,3000000,300000,International Security,OS,1986,Road,76000,4+,DSL,96
Successful Sales Company,802,1500000,150000,Guardian Bank,BS,1997,Road,38000,3,T1,46
Downtown Hotel,804,3000000,300000,International Bank,OS,1986,Mountain,74000,4+,DSL,85
Certified Sports Supply,806,3000000,300000,United Security,OS,1978,Mountain,78000,4+,DSL,86
Registered Cycle Store,808,3000000,300000,Reserve Security,OS,1983,Mountain,77000,3,T1,87
Rampart Amusement Company,810,3000000,300000,Primary International,OS,1975,Touring,75000,3,ISDN,88
Sundry Sporting Goods,812,300000,30000,Primary Bank & Reserve,BM,1984,Road,7000,4+,T2,5
Excellent Riding Supplies,814,300000,30000,International Security,BM,1979,Road,9000,3,ISDN,6
Farthermost Bike Shop,816,300000,30000,Guardian Bank,BM,1987,Road,8000,3,T1,7
Suburban Cycle Shop,818,300000,30000,Primary International,BM,1982,Mountain,10000,3,DSL,8
Weekend Tours,820,300000,30000,Reserve Security,BM,1990,Road,9000,AW,DSL,9
Racing Bike Outlet,822,3000000,300000,United Security,OS,1998,Road,72000,2,DSL,52
Utilitarian Sporting Goods,824,3000000,300000,Reserve Security,OS,1999,Touring,72000,3,DSL,55
"Bike Goods ",826,3000000,300000,Primary International,OS,1999,Road,73000,4+,T2,58
Vigorous Exercise Company,828,3000000,300000,Guardian Bank,OS,1979,Mountain,72000,2,T1,61
Showcase for Cycles,830,3000000,300000,International Security,OS,1996,Road,71000,2,T1,64
Lease-a-Bike Shop,832,3000000,300000,Primary Bank & Reserve,OS,1991,Road,71000,3,ISDN,67
Functional Store South,834,3000000,300000,International Bank,OS,1993,Mountain,71000,2,DSL,70
Active Cycling,836,3000000,300000,United Security,OS,1998,Road,73000,4+,DSL,73
Stock Parts and Supplies,838,3000000,300000,Reserve Security,OS,1990,Touring,76000,2,DSL,76
Roadway Supplies,840,3000000,300000,Primary International,OS,1995,Road,73000,4+,DSL,79
Sensational Discount Store,842,3000000,300000,Guardian Bank,OS,1987,Road,73000,2,T1,80
Future Bikes,844,3000000,300000,Guardian Bank,OS,1992,Road,74000,3,DSL,81
Super Sports Store,846,3000000,300000,Primary Bank & Reserve,OS,1999,Road,78000,2,DSL,100
Satin Finish Company,848,3000000,300000,International Bank,OS,1979,Mountain,74000,2,T1,66
Regional Manufacturing,850,1500000,150000,Primary Bank & Reserve,OS,1974,Mountain,38000,4+,DSL,40
Original Bicycle Supply Company,852,1500000,150000,International Bank,OS,1980,Mountain,38000,4+,T1,43
First Center,854,1500000,150000,United Security,OS,1986,Mountain,39000,2,T2,46
Action Bicycle Specialists,856,1500000,150000,Reserve Security,OS,1992,Touring,40000,2,DSL,49
Roadway Bike Emporium,858,3000000,300000,Primary International,OS,1998,Touring,68000,3,T1,52
"Sleek Bikes ",860,3000000,300000,Guardian Bank,OS,1999,Touring,70000,3,DSL,55
Retail Sporting Equipment,862,3000000,300000,International Security,OS,1999,Mountain,72000,4+,T1,58
Price-Cutter Discount Bikes,864,3000000,300000,Primary Bank & Reserve,OS,1979,Road,70000,4+,DSL,61
Brand New Bikes,866,3000000,300000,International Bank,OS,1996,Road,73000,4+,ISDN,64
Central Bicycle Specialists,868,3000000,300000,United Security,OS,1991,Touring,71000,2,DSL,67
Vast Bike Sales and Rental,870,3000000,300000,Reserve Security,OS,1993,Mountain,73000,4+,ISDN,70
Summer Sports Place,872,3000000,300000,Primary International,OS,1998,Mountain,73000,3,T2,73
Real Sporting Goods,874,3000000,300000,Guardian Bank,OS,1990,Mountain,72000,3,DSL,76
Versatile Sporting Goods Company,876,3000000,300000,Primary Bank & Reserve,OS,1996,Road,74000,2,DSL,64
Bicycle Outfitters,878,3000000,300000,International Bank,OS,1991,Road,72000,3,DSL,67
The Bike Shop,880,3000000,300000,United Security,OS,1993,Mountain,73000,3,T1,70
Safe Toys,882,3000000,300000,Reserve Security,OS,1998,Mountain,74000,2,T1,73
Qualified Sales and Repair Services,884,3000000,300000,Primary International,OS,1990,Road,75000,4+,DSL,76
Our Sporting Goods Store,886,3000000,300000,Guardian Bank,OS,1995,Road,76000,4+,DSL,79
Lustrous Paints and Components,888,3000000,300000,International Security,OS,1987,Road,77000,4+,T1,80
Expert Sports Store,890,3000000,300000,Primary Bank & Reserve,OS,1992,Mountain,77000,3,T1,81
Coho Sports,892,3000000,300000,International Bank,OS,1984,Mountain,75000,3,T2,82
Jumbo Bikes,894,1500000,150000,United Security,BS,1977,Touring,39000,2,DSL,41
Quick Delivery Service,896,1500000,150000,International Bank,BS,1985,Mountain,37000,4+,T3,42
Tough and Reliable Parts,898,1500000,150000,Primary Bank & Reserve,BS,1980,Road,40000,3,DSL,43
Basic Sports Equipment,900,1500000,150000,International Security,BS,1988,Mountain,38000,3,DSL,44
Cash & Carry Bikes,902,1500000,150000,Guardian Bank,BS,1983,Mountain,39000,2,DSL,45
Convenient Bike Shop,904,1500000,150000,Primary International,BS,1991,Road,38000,3,T2,46
Fitness Bike Accessories,906,1500000,150000,Reserve Security,BS,1986,Touring,39000,3,T1,47
General Bike Corporation,908,1500000,150000,United Security,BS,1994,Road,38000,4+,DSL,48
Quitting Business Distributors,910,1500000,150000,International Bank,BS,1989,Touring,40000,2,ISDN,49
Retail Cycle Shop,912,1500000,150000,Primary Bank & Reserve,BS,1997,Mountain,38000,3,T1,46
Social Activities Club,914,1500000,150000,International Security,BS,1992,Road,39000,4+,T2,43
Blue Bicycle Company,916,1500000,150000,Guardian Bank,BS,1995,Road,36000,4+,DSL,40
Expert Cycle Store,918,1500000,150000,Primary International,BS,1995,Touring,38000,4+,DSL,37
General Riding Supplies,920,1500000,150000,Reserve Security,BS,1983,Mountain,36000,3,DSL,34
Parts Shop,922,1500000,150000,United Security,BS,1998,Road,38000,3,T3,31
Riding Excursions,924,1000000,100000,International Bank,BS,1971,Road,27000,4+,T1,28
Unique Bikes,926,1000000,100000,Primary Bank & Reserve,BS,2001,Mountain,27000,3,DSL,25
Rural Cycle Emporium,928,800000,80000,Primary International,BM,1988,Mountain,21000,4+,DSL,11
Associated Bikes,930,300000,30000,Reserve Security,BM,1982,Mountain,7000,3,DSL,8
Modular Cycle Systems,932,300000,30000,United Security,BM,1976,Road,6000,2,DSL,5
A Bike Store,934,300000,30000,International Bank,BM,1970,Road,7000,AW,T1,2
Journey Sporting Goods,936,800000,80000,Primary Bank & Reserve,BM,1996,Mountain,21000,3,DSL,13
Two Bike Shops,938,800000,80000,International Security,BM,1991,Road,20000,3,T1,14
Cycles Wholesaler & Mfg.,940,800000,80000,Guardian Bank,BM,1999,Touring,21000,4+,T2,15
Wheels Inc.,942,800000,80000,Primary International,BM,1994,Road,19000,4+,T1,16
Number One Bike Co.,944,1500000,150000,Guardian Bank,BS,1982,Road,40000,4+,T1,40
Racing Supply Distributors,946,1500000,150000,Primary International,BS,1977,Touring,38000,3,DSL,41
Standard Bikes,948,1500000,150000,Reserve Security,BS,1985,Mountain,38000,4+,DSL,42
The Bicycle Accessories Company,950,1500000,150000,United Security,BS,1980,Road,37000,4+,T1,43
Active Systems,952,1500000,150000,International Bank,BS,1988,Road,39000,4+,T1,44
Futuristic Sport Distributors,954,3000000,300000,Primary Bank & Reserve,OS,1974,Road,78000,3,DSL,94
Finer Sales and Service,956,3000000,300000,International Bank,OS,1980,Road,77000,4+,T2,95
Big-Time Bike Store,958,3000000,300000,United Security,OS,1986,Road,80000,4+,DSL,96
The Showroom,960,3000000,300000,Reserve Security,OS,1992,Road,79000,4+,DSL,97
Spa and Exercise Outfitters,962,3000000,300000,Primary International,OS,1998,Mountain,79000,4+,T1,98
Year-Round Sports,964,3000000,300000,United Security,OS,1979,Mountain,75000,4+,DSL,66
The New Bike Store,966,1500000,150000,International Bank,OS,1974,Road,37000,4+,DSL,40
Resident Cycle Shop,968,1500000,150000,United Security,OS,1980,Mountain,38000,4+,DSL,43
Primary Bike Distributors,970,1500000,150000,Reserve Security,OS,1986,Road,39000,4+,T1,46
Major Bicycle Store,972,1500000,150000,Primary International,OS,1992,Touring,41000,4+,T1,49
Leather and Vinyl Manufacturing,974,3000000,300000,Guardian Bank,OS,1998,Road,68000,2,DSL,52
Genial Bike Associates,976,3000000,300000,International Security,OS,1999,Mountain,70000,4+,T1,55
Commercial Sporting Goods,978,3000000,300000,Reserve Security,OS,1979,Mountain,74000,3,DSL,61
Wholesale Parts,980,3000000,300000,Primary International,OS,1996,Road,70000,4+,DSL,64
Steel Inc.,982,3000000,300000,Guardian Bank,OS,1991,Road,74000,4+,T1,67
Riding Cycles,984,3000000,300000,International Security,OS,1993,Road,74000,3,ISDN,70
Metro Manufacturing,986,1500000,150000,International Security,BS,1977,Mountain,36000,4+,DSL,41
Metro Manufacturing,986,1500000,150000,International Security,BS,1977,Mountain,36000,4+,DSL,41
Manufacturers Inc,988,1500000,150000,Guardian Bank,BS,1985,Road,39000,3,DSL,42
Manufacturers Inc,988,1500000,150000,Guardian Bank,BS,1985,Road,39000,3,DSL,42
Locks Company,990,1500000,150000,Primary International,BS,1980,Touring,40000,4+,DSL,43
Locks Company,990,1500000,150000,Primary International,BS,1980,Touring,40000,4+,DSL,43
Latest Accessories Sales,992,1500000,150000,Reserve Security,BS,1988,Road,38000,4+,T1,44
Latest Accessories Sales,992,1500000,150000,Reserve Security,BS,1988,Road,38000,4+,T1,44
Incomparable Bicycle Store,994,1500000,150000,United Security,BS,1983,Touring,41000,2,DSL,45
Incomparable Bicycle Store,994,1500000,150000,United Security,BS,1983,Touring,41000,2,DSL,45
Hometown Riding Supplies,996,1500000,150000,International Bank,BS,1991,Mountain,38000,4+,T1,46
Hometown Riding Supplies,996,1500000,150000,International Bank,BS,1991,Mountain,38000,4+,T1,46
Greater Bike Store,998,1500000,150000,Primary Bank & Reserve,BS,1986,Mountain,39000,3,ISDN,47
Greater Bike Store,998,1500000,150000,Primary Bank & Reserve,BS,1986,Mountain,39000,3,ISDN,47
Games and Sport Supply Company,1000,1500000,150000,International Security,BS,1994,Touring,42000,4+,DSL,48
Games and Sport Supply Company,1000,1500000,150000,International Security,BS,1994,Touring,42000,4+,DSL,48
Distant Inn,1002,1500000,150000,Guardian Bank,BS,1989,Road,38000,4+,DSL,49
Distant Inn,1002,1500000,150000,Guardian Bank,BS,1989,Road,38000,4+,DSL,49
Finer Mart,1004,1500000,150000,Primary International,BS,1997,Touring,38000,3,DSL,46
Finer Mart,1004,1500000,150000,Primary International,BS,1997,Touring,38000,3,DSL,46
Economic Parts Supply,1006,1500000,150000,Reserve Security,BS,1992,Road,40000,4+,T1,43
Economic Parts Supply,1006,1500000,150000,Reserve Security,BS,1992,Road,40000,4+,T1,43
Precision Gears Inc.,1008,1500000,150000,United Security,BS,1995,Road,38000,3,DSL,40
Precision Gears Inc.,1008,1500000,150000,United Security,BS,1995,Road,38000,3,DSL,40
Cross-Country Riding Supplies,1010,1500000,150000,International Bank,BS,1995,Mountain,36000,3,T2,37
Cross-Country Riding Supplies,1010,1500000,150000,International Bank,BS,1995,Mountain,36000,3,T2,37
Stylish Department Stores,1012,1500000,150000,Primary Bank & Reserve,BS,1983,Road,39000,3,T1,34
Stylish Department Stores,1012,1500000,150000,Primary Bank & Reserve,BS,1983,Road,39000,3,T1,34
Bike World,1014,1500000,150000,International Security,BS,1998,Mountain,35000,4+,T1,31
Bike World,1014,1500000,150000,International Security,BS,1998,Mountain,35000,4+,T1,31
Central Discount Store,1016,1000000,100000,Guardian Bank,BS,1971,Mountain,25000,4+,T1,28
Central Discount Store,1016,1000000,100000,Guardian Bank,BS,1971,Mountain,25000,4+,T1,28
Trusted Catalog Store,1018,1000000,100000,Primary International,BS,2001,Mountain,25000,4+,T1,25
Trusted Catalog Store,1018,1000000,100000,Primary International,BS,2001,Mountain,25000,4+,T1,25
Bicycle Warehouse Inc.,1020,1000000,100000,Reserve Security,BS,1996,Mountain,26000,4+,ISDN,22
Bicycle Warehouse Inc.,1020,1000000,100000,Reserve Security,BS,1996,Mountain,26000,4+,ISDN,22
Sharp Bikes,1022,800000,80000,United Security,BS,1990,Mountain,19000,AW,DSL,19
Sharp Bikes,1022,800000,80000,United Security,BS,1990,Mountain,19000,AW,DSL,19
Exemplary Cycles,1024,800000,80000,International Bank,BS,1984,Touring,20000,AW,ISDN,16
Exemplary Cycles,1024,800000,80000,International Bank,BS,1984,Touring,20000,AW,ISDN,16
Metropolitan Sports Supply,1026,800000,80000,Primary Bank & Reserve,BS,1978,Road,21000,4+,T2,13
Metropolitan Sports Supply,1026,800000,80000,Primary Bank & Reserve,BS,1978,Road,21000,4+,T2,13
Progressive Sports,1028,800000,80000,International Security,BS,1972,Mountain,18000,3,T1,10
Progressive Sports,1028,800000,80000,International Security,BS,1972,Mountain,18000,3,T1,10
Underglaze and Finish Company,1030,800000,80000,Reserve Security,BM,1993,Road,18000,AW,T1,11
Brakes and Gears,1032,800000,80000,United Security,BM,1988,Mountain,18000,AW,DSL,12
The Accessories Store,1034,800000,80000,International Bank,BM,1996,Road,18000,2,DSL,13
Mountain Bike Store,1036,800000,80000,Primary Bank & Reserve,BM,1991,Touring,22000,4+,DSL,14
Bike Part Wholesalers,1038,800000,80000,International Security,BM,1999,Touring,21000,3,T2,15
Family Cycle Store,1040,800000,80000,Guardian Bank,BM,1994,Mountain,18000,4+,DSL,16
Popular Bike Lines,1042,800000,80000,Primary International,BM,1987,Touring,20000,4+,T1,17
Superb Sales and Repair,1044,800000,80000,Reserve Security,BM,1997,Road,19000,3,DSL,18
Better Bike Shop,1046,800000,80000,United Security,BM,1975,Mountain,19000,4+,DSL,19
Countryside Company,1048,1000000,100000,International Bank,BM,2000,Mountain,26000,2,ISDN,20
First Bike Store,1050,800000,80000,Primary Bank & Reserve,BM,2000,Road,21000,3,DSL,17
Traditional Department Stores,1052,800000,80000,International Security,BM,1994,Mountain,18000,2,T1,14
Eastside Cycle Shop,1054,800000,80000,Guardian Bank,BM,1988,Touring,21000,2,T1,11
General Department Stores,1056,300000,30000,Primary International,BM,1982,Mountain,11000,3,DSL,8
Mass Market Bikes,1058,300000,30000,Reserve Security,BM,1976,Touring,7000,AW,DSL,5
Operational Manufacturing,1060,300000,30000,United Security,BM,1970,Mountain,8000,3,DSL,2
Online Bike Warehouse,1062,800000,80000,Primary International,BM,1997,Road,21000,4+,ISDN,17
Retread Tire Company,1064,800000,80000,Reserve Security,BM,1975,Road,20000,2,T1,18
Small Bike Shop,1066,800000,80000,United Security,BM,2000,Mountain,23000,4+,T1,19
Superior Hardware Distributors,1068,1000000,100000,International Bank,BM,2000,Mountain,25000,2,T1,20
Fitness Sport Boutique,1070,800000,80000,Primary Bank & Reserve,BM,1994,Mountain,23000,2,DSL,18
Producer Goods Clearinghouse,1072,800000,80000,International Security,BM,1988,Road,22000,4+,T1,16
Recreation Systems,1074,800000,80000,Guardian Bank,BM,1982,Road,20000,4+,DSL,14
Rustic Bike Store,1076,800000,80000,Primary International,BM,1976,Touring,19000,4+,DSL,12
Eastside Parts Shop,1078,800000,80000,Reserve Security,BM,1970,Touring,17000,AW,DSL,10
Exchange Parts Inc.,1080,300000,30000,United Security,BM,1975,Touring,9000,4+,T2,8
First Cycle Store,1082,300000,30000,International Bank,BM,1970,Road,9000,AW,T2,6
Running and Cycling Gear,1084,300000,30000,Primary Bank & Reserve,BM,1978,Touring,7000,3,T2,4
Seventh Bike Store,1086,300000,30000,International Security,BM,1973,Road,10000,AW,DSL,2
Fast Services,1088,300000,30000,Guardian Bank,BM,1981,Road,9000,3,DSL,3
General Associates,1090,300000,30000,Primary International,BM,1976,Road,9000,2,T1,4
Good Toys,1092,300000,30000,Reserve Security,BM,1984,Road,9000,3,T1,5
Little Bicycle Supply Shop,1094,300000,30000,United Security,BM,1979,Road,11000,4+,DSL,6
Retail Toy Store,1096,300000,30000,International Bank,BM,1987,Road,8000,4+,T1,7
Strenuous Exercise Shop,1098,300000,30000,Primary Bank & Reserve,BM,1982,Mountain,7000,4+,T2,8
All Seasons Sports Supply,1100,300000,30000,International Security,BM,1990,Touring,10000,AW,DSL,9
Leisure Clearing House,1102,800000,80000,Guardian Bank,BM,1970,Road,20000,2,DSL,10
Outdoor Toy Store,1104,300000,30000,Primary International,BM,1975,Mountain,8000,3,ISDN,8
The Commissary,1106,300000,30000,Reserve Security,BM,1970,Road,9000,3,DSL,6
Affordable Sports Equipment,1108,300000,30000,United Security,BM,1978,Road,8000,AW,DSL,4
Local Sales and Rental,1110,300000,30000,International Bank,BM,1973,Touring,10000,2,DSL,2
Economy Center,1112,1500000,150000,International Bank,BS,1998,Mountain,35000,4+,T2,31
Community Department Stores,1114,1500000,150000,United Security,BS,1983,Mountain,36000,3,T2,34
Area Sheet Metal Supply,1116,1500000,150000,Reserve Security,BS,1995,Road,36000,4+,T2,37
Synthetic Materials Manufacturing,1118,1500000,150000,Primary International,BS,1995,Road,39000,2,DSL,40
Rural Sales and Service,1120,1500000,150000,Guardian Bank,BS,1992,Road,37000,3,DSL,43
Tubeless Tire Company,1122,3000000,300000,International Bank,OS,1980,Touring,75000,4+,DSL,89
Tires and Tubes,1124,3000000,300000,United Security,OS,1972,Mountain,79000,4+,T2,90
Hardware Components,1126,3000000,300000,Reserve Security,OS,1977,Mountain,75000,2,T1,91
Retail Sporting Goods,1128,3000000,300000,Primary International,OS,1987,Road,78000,4+,DSL,92
Efficient Cycling,1130,3000000,300000,Guardian Bank,OS,1974,Touring,77000,3,DSL,93
General Industries,1132,1500000,150000,Primary International,BS,1994,Road,42000,4+,T1,48
Highway Bike Shop,1134,1500000,150000,Reserve Security,BS,1989,Road,40000,2,DSL,49
Rental Bikes,1136,1500000,150000,United Security,BS,1997,Road,40000,4+,T1,46
Roving Sports,1138,1500000,150000,International Bank,BS,1992,Road,41000,3,ISDN,43
Express Bike Services,1140,1500000,150000,Primary Bank & Reserve,BS,1995,Mountain,38000,4+,DSL,40
Major Amusement Company,1142,1500000,150000,International Security,BS,1995,Mountain,36000,4+,DSL,37
Retail Discount Store,1144,1500000,150000,Guardian Bank,BS,1983,Road,37000,3,T1,34
Vale Riding Supplies,1146,1500000,150000,Primary International,BS,1998,Touring,37000,4+,T2,31
A Great Bicycle Company,1148,1000000,100000,Reserve Security,BS,1971,Road,28000,3,T2,28
Certified Bicycle Supply,1150,1000000,100000,United Security,BS,2001,Road,24000,2,ISDN,25
Exceptional Cycle Services,1152,1000000,100000,International Bank,BS,1996,Touring,27000,4+,DSL,22
Instant Cycle Store,1154,800000,80000,Primary Bank & Reserve,BS,1990,Road,23000,4+,T1,19
Leisure Activities,1156,800000,80000,International Security,BS,1984,Mountain,22000,4+,DSL,16
Paints and Solvents Company,1158,800000,80000,Guardian Bank,BS,1978,Touring,18000,3,T1,13
West Wind Distributors,1160,1000000,100000,International Bank,BS,2001,Touring,27000,3,T1,29
Bikes for Kids and Adults,1162,1500000,150000,Primary Bank & Reserve,BS,1996,Mountain,36000,4+,DSL,30
Consolidated Sales,1164,1500000,150000,International Security,BS,1990,Mountain,38000,3,DSL,31
Home Town Bike Store,1166,800000,80000,United Security,BM,1988,Touring,20000,3,T2,11
Optimal Bikes,1168,300000,30000,International Bank,BM,1982,Road,10000,2,T1,8
Sample Bike Store,1170,300000,30000,Primary Bank & Reserve,BM,1976,Road,7000,AW,DSL,5
Extras Sporting Goods,1172,300000,30000,International Security,BM,1970,Road,7000,3,DSL,2
Sure & Reliable Sporting Goods,1174,800000,80000,International Bank,BM,1997,Road,22000,4+,DSL,17
Eleventh Bike Store,1176,800000,80000,Primary Bank & Reserve,BM,1975,Road,22000,4+,DSL,18
Enterprise Center,1178,800000,80000,International Security,BM,2000,Touring,23000,4+,T1,19
Purple Bicycle Company,1180,1000000,100000,Guardian Bank,BM,2000,Road,27000,2,DSL,20
New and Used Bicycles,1182,800000,80000,Primary International,BM,1994,Road,20000,AW,DSL,18
Separate Parts Corporation,1184,800000,80000,Reserve Security,BM,1988,Road,21000,3,DSL,16
Basic Bike Company,1186,800000,80000,United Security,BM,1982,Road,20000,2,DSL,14
"Fabrikam Inc., West",1188,800000,80000,International Bank,BM,1976,Mountain,18000,4+,DSL,12
Mechanical Brake Manufacturers,1190,800000,80000,Primary Bank & Reserve,BM,1970,Touring,21000,3,T1,10
Non-Slip Pedal Company,1192,300000,30000,International Security,BM,1975,Road,11000,AW,DSL,8
Variety Bike Outlet,1194,300000,30000,Guardian Bank,BM,1970,Mountain,9000,AW,DSL,6
Weekend Bike Tours,1196,300000,30000,Primary International,BM,1978,Road,7000,AW,DSL,4
"Fabrikam Inc., East",1198,800000,80000,Guardian Bank,BM,1993,Road,20000,AW,DSL,11
General Supplies,1200,800000,80000,Primary International,BM,1988,Road,21000,3,T2,12
Noiseless Gear Company,1202,800000,80000,Reserve Security,BM,1996,Mountain,20000,4+,DSL,13
Racing Toys,1204,800000,80000,United Security,BM,1991,Road,18000,2,DSL,14
Capable Sales and Service,1206,300000,30000,Primary Bank & Reserve,BM,1981,Mountain,10000,4+,DSL,3
Little Sports Center,1208,300000,30000,International Security,BM,1976,Touring,10000,4+,DSL,4
Pretty Bikes and Toys,1210,300000,30000,Guardian Bank,BM,1984,Road,6000,3,T2,5
Road Way Sales and Rental,1212,300000,30000,Primary International,BM,1979,Mountain,10000,3,T1,6
Sturdy Toys,1214,300000,30000,Reserve Security,BM,1987,Mountain,9000,2,DSL,7
Beneficial Exercises and Activities,1216,300000,30000,United Security,BM,1982,Road,9000,2,T1,8
Fad Outlet,1218,300000,30000,International Bank,BM,1990,Road,8000,AW,DSL,9
Commerce Bicycle Specialists,1220,800000,80000,Primary Bank & Reserve,BM,1985,Mountain,19000,4+,ISDN,10
